kraljica	k r a l j ìː t͡s a
najstarejši	n á j s t a r ɛ́ː j ʃ i
teta	t ɛ̀ː t a
romunija	r ɔ m ùː n i j a
uporaba	u p ɔ r áː b a
prihodnost	p r i x óː d n ɔ s t
najvišji	n á j ʋ íː ʃ j i
december	d ɛ t͡s ɛ̀ː m b ə r
pomočnik	p ɔ m ɔ t͡ʃ n ìː k
srednji	s r éː d n j i
skromnejši	s k r ɔ̀ː m n ɛ j ʃ i
vreči	ʋ r èː t͡ʃ i
zaman	z a m á n
služba	s l úː ʒ b a
koroška	k ɔ r óː ʃ k a
odnos	ɔ d n ɔ́ s
vojska	ʋ ɔ̀ː j s k a
steklo	s t ɛ̀ː k l ɔ
dobro	d ɔ̀ː b r ɔ
vodja	ʋ óː d j a
smer	s m éː r
glasbenik	ɡ l áː z b ɛ n i k
hvala	x ʋ àː l a
pravilneje	p r a ʋ íː l n ɛ j ɛ
zaliv	z a l íː ʋ
jezus	j éː z u s
ustrezen	u s t r èː z ə n
duh	d úː x
primer	p r i m éː r
nič	n í t͡ʃ
sila	s ìː l a
višji	ʋ íː ʃ j i
površina	p ɔ ʋ ə r ʃ ìː n a
učitelj	u t͡ʃ íː t ɛ l
zgodaj	z ɡ óː d a j
knez	k n éː s
reši	r èː ʃ i
sol	s óː ʋ
starka	s t áː r k a
moč	m óː t͡ʃ
dogodek	d ɔ ɡ óː d ə k
znanost	z n àː n ɔ s t
oblast	ɔ b l áː s t
slabo	s l a b óː
bližje	b l íː ʒ j ɛ
nuna	n ùː n a
ljubljana	l j u b l j àː n a
občinstvo	ɔ p t͡ʃ íː n s t ʋ ɔ
rojen	r ɔ̀ː j ɛ n
stati	s t àː t i
smel	s m éː ʋ
hip	x íː p
zdravje	z d r áː ʋ j ɛ
prisotnost	p r i s ɔ̀ː t n ɔ s t
tlak	t l áː k
iz	i s
vi	ʋ íː
čevelj	t͡ʃ éː ʋ ə l
najpogosteje	n á j p ɔ ɡ óː s t ɛ j ɛ
lastnost	l a s t n óː s t
geslo	ɡ ɛ̀ː s l ɔ
nafta	n áː f t a
spomin	s p ɔ m íː n
literatura	l i t ɛ r a t úː r a
igralec	i ɡ r áː l ə t͡s
naraven	n a r àː ʋ ə n
lepota	l ɛ p ɔ̀ː t a
poljski	p óː l s k i
od	ɔ t
miti	m ìː t i
pa	p a
koreja	k ɔ r ɛ́ː j a
sinonim	s i n ɔ n íː m
tri	t r íː
madžarska	m a d͡ʒ áː r s k a
junij	j ùː n i j
predal	p r ɛ d áː l
mati	m àː t i
nemško	n èː m ʃ k ɔ
programski	p r ɔ ɡ r áː m s k i
tenis	t éː n i s
znanje	z n áː n j ɛ
čast	t͡ʃ áː s t
hrast	x r àː s t
zaspati	z a s p àː t i
globok	ɡ l ɔ b ɔ́ k
knjigarna	k n j i ɡ áː r n a
predmet	p r ɛ̀ː d m ɛ t
jutro	j ùː t r ɔ
skala	s k àː l a
slovo	s l ɔ ʋ óː
dolžina	d ɔ ʋ ʒ ìː n a
središče	s r ɛ d ìː ʃ t͡ʃ ɛ
izraz	i z r á s
cev	t͡s éː ʋ
najslabše	n á j s l áː p ʃ ɛ
ivan	íː ʋ a n
kakor	k á k ɔ r
črn	t͡ʃ ə̀ r n
šved	ʃ ʋ éː t
zvezda	z ʋ èː z d a
šestdeset	ʃ éː z d d ɛ s ɛ t
srednjeveški	s r ɛ d n j ɛ ʋ éː ʃ k i
tam	t á m
človek	t͡ʃ l ɔ̀ː ʋ ɛ k
zverina	z ʋ ɛ r ìː n a
ksenon	k s éː n ɔ n
spem	s p ɛ́ː m
veliko	ʋ ɛ l ìː k ɔ
jelka	j èː l k a
tla	t l á
brazda	b r àː z d a
beg	b éː k
suša	s ùː ʃ a
najslabši	n á j s l áː p ʃ i
roka	r ɔ̀ː k a
žerjav	ʒ ɛ r j á ʋ
čaša	t͡ʃ àː ʃ a
avgust	a ʋ ɡ úː s t
dekle	d ɛ k l ɛ́
letalo	l ɛ t àː l ɔ
pravo	p r áː ʋ ɔ
biti	b ìː t i
velikan	ʋ ɛ l i k áː n
ena	ɛ̀ː n a
drug	d r úː k
gor	ɡ ɔ̀ː r
dajati	d a j àː t i
volan	ʋ ɔ l áː n
polenovka	p ɔ l èː n ɔ ʋ k a
ukaz	u k á s
carstvo	t͡s áː r s t ʋ ɔ
jutri	j úː t r i
hladilnik	x l a d íː l n i k
delati	d èː l a t i
izpeljati	i s p ɛ l j àː t i
načrt	n a t͡ʃ ə́ r t
las	l áː s
čeprav	t͡ʃ ɛ p r á ʋ
risati	r íː s a t i
uganka	u ɡ áː n k a
denar	d ɛ n àː r
organizacija	ɔ r ɡ a n i z àː t͡s i j a
oznaka	ɔ z n áː k a
bodi	b òː d i
čas	t͡ʃ á s
kobarid	k ɔ b a r íː t
bati	b àː t i
bralnik	b r áː l n i k
cel	t͡s éː ʋ
ruski	r úː s k i
